SCC_AUD_SE_11BEQ_COEF_T EqCoef = 
{
{ 
{ 
0x00200000, 0x00200000,0x00200000,0x00200000,0x00200000,0x00200000,0x00200000,0x00200000, 
0xFFE25123, 0x003D8654, 0x001D3485, 0xFFC279AC, 0x00207A58, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

},
{ 
0x00200000, 0x00200000,0x00200000,0x00200000,0x00200000,0x00200000,0x00200000,0x00200000, 
0xFFE1B2E2, 0x003E378E, 0x001DF36A, 0xFFC1C872, 0x002059B3, 
0xFFE06E48, 0x003F8F57, 0x001F7178, 0xFFC070A9, 0x00202040, 
0xFFE95631, 0x0035A013, 0x0018FDF0, 0xFFCA5FED, 0x001DABDF, 
0xFFF14255, 0x0027D060, 0x00130BA0, 0xFFD82FA0, 0x001BB20A, 
0xFFF237C9, 0xFFE4BF84, 0x0008744F, 0x001B407C, 0x002553E8, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0xFFE09A06, 0x003F4BA1, 0x001F87AF, 0xFFC0B45F, 0x001FDE4B, 
0xFFE05752, 0x003FA2B6, 0x001FB56E, 0xFFC05D4A, 0x001FF33F, 
0xFFE036EB, 0x003FC8BF, 0x001FBDC1, 0xFFC03741, 0x00200B53, 
0xFFE00A37, 0x003FF525, 0x001FF855, 0xFFC00ADB, 0x001FFD73, 

0xFFE1B2E2, 0x003E378E, 0x001DF36A, 0xFFC1C872, 0x002059B3, 
0xFFE06E48, 0x003F8F57, 0x001F7178, 0xFFC070A9, 0x00202040, 
0xFFE95631, 0x0035A013, 0x0018FDF0, 0xFFCA5FED, 0x001DABDF, 
0xFFF14255, 0x0027D060, 0x00130BA0, 0xFFD82FA0, 0x001BB20A, 
0xFFF237C9, 0xFFE4BF84, 0x0008744F, 0x001B407C, 0x002553E8, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0xFFE09A06, 0x003F4BA1, 0x001F87AF, 0xFFC0B45F, 0x001FDE4B, 
0xFFE05752, 0x003FA2B6, 0x001FB56E, 0xFFC05D4A, 0x001FF33F, 
0xFFE036EB, 0x003FC8BF, 0x001FBDC1, 0xFFC03741, 0x00200B53, 
0xFFE00A37, 0x003FF525, 0x001FF855, 0xFFC00ADB, 0x001FFD73, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

},
{ 
0x00200000, 0x00200000,0x00200000,0x00200000,0x00200000,0x00200000,0x00200000,0x00200000, 
0xFFE19071, 0x003E5D52, 0x001E1CF6, 0xFFC1A2AE, 0x00205299, 
0xFFE06560, 0x003F989D, 0x001F7CFA, 0xFFC06763, 0x00201DA5, 
0xFFE8B03D, 0x00366CAF, 0x00197A80, 0xFFC99351, 0x001DD543, 
0xFFF04F48, 0x0029B367, 0x0013C210, 0xFFD64C99, 0x001BEEA8, 
0xFFF3AEE5, 0xFFEC6630, 0x00068F80, 0x001399D0, 0x0025C19B, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0xFFE08DA1, 0x003F5C1D, 0x001F915D, 0xFFC0A3E3, 0x001FE102, 
0xFFE05043, 0x003FAAB2, 0x001FBB76, 0xFFC0554E, 0x001FF447, 
0xFFE03279, 0x003FCD3F, 0x001FC31E, 0xFFC032C1, 0x00200A69, 
0xFFE00963, 0x003FF613, 0x001FF8F4, 0xFFC009ED, 0x001FFDA8, 
0xFFE19071, 0x003E5D52, 0x001E1CF6, 0xFFC1A2AE, 0x00205299, 
0xFFE06560, 0x003F989D, 0x001F7CFA, 0xFFC06763, 0x00201DA5, 
0xFFE8B03D, 0x00366CAF, 0x00197A80, 0xFFC99351, 0x001DD543, 
0xFFF04F48, 0x0029B367, 0x0013C210, 0xFFD64C99, 0x001BEEA8, 
0xFFF3AEE5, 0xFFEC6630, 0x00068F80, 0x001399D0, 0x0025C19B, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0xFFE08DA1, 0x003F5C1D, 0x001F915D, 0xFFC0A3E3, 0x001FE102, 
0xFFE05043, 0x003FAAB2, 0x001FBB76, 0xFFC0554E, 0x001FF447, 
0xFFE03279, 0x003FCD3F, 0x001FC31E, 0xFFC032C1, 0x00200A69, 
0xFFE00963, 0x003FF613, 0x001FF8F4, 0xFFC009ED, 0x001FFDA8, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

}
}
};
/****************************************************************
* vizio_amtran_GainControl1_param_setting_usage: start here     *
****************************************************************/
SCC_AUD_DEC_CH_GAINCTRL_BY_DB_T tSccAudGainctrl;
INT32 i4_retgain;
/*****Set Gain Control 01 L Channel*****/
tSccAudGainctrl.e_ch = SCC_AUD_CHANNEL_FRONT_LEFT;
tSccAudGainctrl.i4ChMute = 0;
tSccAudGainctrl.i4ChInvert = 0;
tSccAudGainctrl.i4GainByDBStep = 0;
tSccAudGainctrl.u4ChGainSmoothOrder = 0;
i4_retgain=c_scc_aud_set_gainctrl_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl);
ACFG_LOG_ON_FAIL(i4_retgain);
/*****Set Gain Control 01 R Channel*****/
tSccAudGainctrl.e_ch = SCC_AUD_CHANNEL_FRONT_RIGHT;
tSccAudGainctrl.i4ChMute = 0;
tSccAudGainctrl.i4ChInvert = 0;
tSccAudGainctrl.i4GainByDBStep = 0;
tSccAudGainctrl.u4ChGainSmoothOrder = 0;
i4_retgain=c_scc_aud_set_gainctrl_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl);
ACFG_LOG_ON_FAIL(i4_retgain);
/*****Set Gain Control 01 Ls Channel*****/
tSccAudGainctrl.e_ch = SCC_AUD_CHANNEL_REAR_LEFT;
tSccAudGainctrl.i4ChMute = 0;
tSccAudGainctrl.i4ChInvert = 0;
tSccAudGainctrl.i4GainByDBStep = 0;
tSccAudGainctrl.u4ChGainSmoothOrder = 0;
i4_retgain=c_scc_aud_set_gainctrl_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl);
ACFG_LOG_ON_FAIL(i4_retgain);
/*****Set Gain Control 01 Rs Channel*****/
tSccAudGainctrl.e_ch = SCC_AUD_CHANNEL_REAR_RIGHT;
tSccAudGainctrl.i4ChMute = 0;
tSccAudGainctrl.i4ChInvert = 0;
tSccAudGainctrl.i4GainByDBStep = 0;
tSccAudGainctrl.u4ChGainSmoothOrder = 0;
i4_retgain=c_scc_aud_set_gainctrl_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl);
ACFG_LOG_ON_FAIL(i4_retgain);
/*****Set Gain Control 01 C Channel*****/
tSccAudGainctrl.e_ch = SCC_AUD_CHANNEL_CENTER;
tSccAudGainctrl.i4ChMute = 0;
tSccAudGainctrl.i4ChInvert = 0;
tSccAudGainctrl.i4GainByDBStep = 0;
tSccAudGainctrl.u4ChGainSmoothOrder = 0;
i4_retgain=c_scc_aud_set_gainctrl_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl);
ACFG_LOG_ON_FAIL(i4_retgain);
/*****Set Gain Control 01 LFE Channel*****/
tSccAudGainctrl.e_ch = SCC_AUD_CHANNEL_SUB_WOOFER;
tSccAudGainctrl.i4ChMute = 0;
tSccAudGainctrl.i4ChInvert = 0;
tSccAudGainctrl.i4GainByDBStep = 0;
tSccAudGainctrl.u4ChGainSmoothOrder = 0;
i4_retgain=c_scc_aud_set_gainctrl_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl);
ACFG_LOG_ON_FAIL(i4_retgain);
/****************************************************************
* vizio_amtran_GainControl1_param_setting_usage: end here     *
****************************************************************/
/****************************************************************
* vizio_amtran_GainControl2_param_setting_usage: start here     *
****************************************************************/
SCC_AUD_DEC_CH_GAINCTRL_BY_DB_T tSccAudGainctrl2;
INT32 i4_retgain2;
/*****Set Gain Control 02 L Channel*****/
tSccAudGainctrl2.e_ch = SCC_AUD_CHANNEL_FRONT_LEFT;
tSccAudGainctrl2.i4ChMute = 0;
tSccAudGainctrl2.i4ChInvert = 0;
tSccAudGainctrl2.i4GainByDBStep = 0;
tSccAudGainctrl2.u4ChGainSmoothOrder = 0;
i4_retgain2=c_scc_aud_set_gainctrl2_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl2);
ACFG_LOG_ON_FAIL(i4_retgain2);
/*****Set Gain Control 02 R Channel*****/
tSccAudGainctrl2.e_ch = SCC_AUD_CHANNEL_FRONT_RIGHT;
tSccAudGainctrl2.i4ChMute = 0;
tSccAudGainctrl2.i4ChInvert = 0;
tSccAudGainctrl2.i4GainByDBStep = 0;
tSccAudGainctrl2.u4ChGainSmoothOrder = 0;
i4_retgain2=c_scc_aud_set_gainctrl2_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl2);
ACFG_LOG_ON_FAIL(i4_retgain2);
/*****Set Gain Control 02 Ls Channel*****/
tSccAudGainctrl2.e_ch = SCC_AUD_CHANNEL_REAR_LEFT;
tSccAudGainctrl2.i4ChMute = 0;
tSccAudGainctrl2.i4ChInvert = 0;
tSccAudGainctrl2.i4GainByDBStep = 0;
tSccAudGainctrl2.u4ChGainSmoothOrder = 0;
i4_retgain2=c_scc_aud_set_gainctrl2_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl2);
ACFG_LOG_ON_FAIL(i4_retgain2);
/*****Set Gain Control 02 Rs Channel*****/
tSccAudGainctrl2.e_ch = SCC_AUD_CHANNEL_REAR_RIGHT;
tSccAudGainctrl2.i4ChMute = 0;
tSccAudGainctrl2.i4ChInvert = 0;
tSccAudGainctrl2.i4GainByDBStep = 0;
tSccAudGainctrl2.u4ChGainSmoothOrder = 0;
i4_retgain2=c_scc_aud_set_gainctrl2_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl2);
ACFG_LOG_ON_FAIL(i4_retgain2);
/*****Set Gain Control 02 C Channel*****/
tSccAudGainctrl2.e_ch = SCC_AUD_CHANNEL_CENTER;
tSccAudGainctrl2.i4ChMute = 0;
tSccAudGainctrl2.i4ChInvert = 0;
tSccAudGainctrl2.i4GainByDBStep = 0;
tSccAudGainctrl2.u4ChGainSmoothOrder = 0;
i4_retgain2=c_scc_aud_set_gainctrl2_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl2);
ACFG_LOG_ON_FAIL(i4_retgain2);
/*****Set Gain Control 02 LFE Channel*****/
tSccAudGainctrl2.e_ch = SCC_AUD_CHANNEL_SUB_WOOFER;
tSccAudGainctrl2.i4ChMute = 0;
tSccAudGainctrl2.i4ChInvert = 0;
tSccAudGainctrl2.i4GainByDBStep = 0;
tSccAudGainctrl2.u4ChGainSmoothOrder = 0;
i4_retgain2=c_scc_aud_set_gainctrl2_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl2);
ACFG_LOG_ON_FAIL(i4_retgain2);
/****************************************************************
* vizio_amtran_GainControl2_param_setting_usage: end here       *
****************************************************************/
/****************************************************************
* vizio_amtran_MasterVolume_param_setting_usage: start here     *
****************************************************************/
/*****Set Matser Volume*****/
INT32 i4GainByDBStep;
INT32 i4_retgain3;
i4GainByDBStep = 0;
i4_retgain3=c_scc_aud_set_gainctrl_master_volume_gain(h_g_acfg_scc_main_aud, i4GainByDBStep);
ACFG_LOG_ON_FAIL(i4_retgain3);
/****************************************************************
