SCC_AUD_SE_11BEQ_COEF_T EqCoef = 
{
{ 
{ 
0x00200000, 0x00200000,0x00200000,0x00200000,0x00200000,0x00200000,0x00200000,0x00200000, 
0xFFE25123, 0x003D8654, 0x001D3485, 0xFFC279AC, 0x00207A58, 
0xFFEB77B4, 0x002BD24F, 0x0017FBC9, 0xFFD42DB1, 0x001C8C82, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0xFFE00C24, 0x003FF339, 0x001FF7C7, 0xFFC00CC7, 0x001FFC15, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0xFFF04554, 0xFFE4236E, 0x000C5F7E, 0x001BDC92, 0x00235B2D, 

0xFFE066F6, 0x003F98A1, 0x001F8BB6, 0xFFC0675F, 0x00200D54, 
0xFFE02745, 0x003FD788, 0x001FCD3F, 0xFFC02878, 0x00200B7B, 
0xFFE6F43E, 0x00382FB2, 0x001AC7C3, 0xFFC7D04E, 0x001E43FF, 
0xFFE08CD1, 0x003F577B, 0x001F87BF, 0xFFC0A885, 0x001FEB70, 
0xFFE04E8D, 0x003FA9CD, 0x001FBFF2, 0xFFC05633, 0x001FF181, 
0xFFEF714D, 0x002DF939, 0x0015346E, 0xFFD206C7, 0x001B5A44, 
0xFFEB77B4, 0x002BD24F, 0x0017FBC9, 0xFFD42DB1, 0x001C8C82, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0xFFE00C24, 0x003FF339, 0x001FF7C7, 0xFFC00CC7, 0x001FFC15, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0xFFF04554, 0xFFE4236E, 0x000C5F7E, 0x001BDC92, 0x00235B2D, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

},
{ 
0x00200000, 0x00200000,0x00200000,0x00200000,0x00200000,0x00200000,0x00200000,0x00200000, 
0xFFE05EA4, 0x003FA102, 0x001F951B, 0xFFC05EFE, 0x00200C40, 
0xFFE02416, 0x003FDAE7, 0x001FD15C, 0xFFC02519, 0x00200A8D, 
0xFFE67356, 0x0038D133, 0x001B2885, 0xFFC72ECD, 0x001E6425, 
0xFFE0817A, 0x003F671F, 0x001F916E, 0xFFC098E1, 0x001FED17, 
0xFFE04833, 0x003FB158, 0x001FC520, 0xFFC04EA8, 0x001FF2AD, 
0xFFEE80C9, 0x002F4543, 0x0015DC90, 0xFFD0BABD, 0x001BA2A6, 
0xFFEAC5BD, 0x002DBE7F, 0x00187831, 0xFFD24181, 0x001CC211, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0xFFE00B27, 0x003FF44F, 0x001FF872, 0xFFC00BB1, 0x001FFC67, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0xFFF19690, 0xFFEC04E9, 0x000AC8B3, 0x0013FB17, 0x0023A0BC, 

0xFFE05EA4, 0x003FA102, 0x001F951B, 0xFFC05EFE, 0x00200C40, 
0xFFE02416, 0x003FDAE7, 0x001FD15C, 0xFFC02519, 0x00200A8D, 
0xFFE67356, 0x0038D133, 0x001B2885, 0xFFC72ECD, 0x001E6425, 
0xFFE0817A, 0x003F671F, 0x001F916E, 0xFFC098E1, 0x001FED17, 
0xFFE04833, 0x003FB158, 0x001FC520, 0xFFC04EA8, 0x001FF2AD, 
0xFFEE80C9, 0x002F4543, 0x0015DC90, 0xFFD0BABD, 0x001BA2A6, 
0xFFEAC5BD, 0x002DBE7F, 0x00187831, 0xFFD24181, 0x001CC211, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0xFFE00B27, 0x003FF44F, 0x001FF872, 0xFFC00BB1, 0x001FFC67, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0xFFF19690, 0xFFEC04E9, 0x000AC8B3, 0x0013FB17, 0x0023A0BC, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

}
}
};
/****************************************************************
* vizio_amtran_GainControl1_param_setting_usage: start here     *
****************************************************************/
SCC_AUD_DEC_CH_GAINCTRL_BY_DB_T tSccAudGainctrl;
INT32 i4_retgain;
/*****Set Gain Control 01 L Channel*****/
tSccAudGainctrl.e_ch = SCC_AUD_CHANNEL_FRONT_LEFT;
tSccAudGainctrl.i4ChMute = 0;
tSccAudGainctrl.i4ChInvert = 0;
tSccAudGainctrl.i4GainByDBStep = 0;
tSccAudGainctrl.u4ChGainSmoothOrder = 0;
i4_retgain=c_scc_aud_set_gainctrl_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl);
ACFG_LOG_ON_FAIL(i4_retgain);
/*****Set Gain Control 01 R Channel*****/
tSccAudGainctrl.e_ch = SCC_AUD_CHANNEL_FRONT_RIGHT;
tSccAudGainctrl.i4ChMute = 0;
tSccAudGainctrl.i4ChInvert = 0;
tSccAudGainctrl.i4GainByDBStep = 0;
tSccAudGainctrl.u4ChGainSmoothOrder = 0;
i4_retgain=c_scc_aud_set_gainctrl_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl);
ACFG_LOG_ON_FAIL(i4_retgain);
/*****Set Gain Control 01 Ls Channel*****/
tSccAudGainctrl.e_ch = SCC_AUD_CHANNEL_REAR_LEFT;
tSccAudGainctrl.i4ChMute = 0;
tSccAudGainctrl.i4ChInvert = 0;
tSccAudGainctrl.i4GainByDBStep = 0;
tSccAudGainctrl.u4ChGainSmoothOrder = 0;
i4_retgain=c_scc_aud_set_gainctrl_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl);
ACFG_LOG_ON_FAIL(i4_retgain);
/*****Set Gain Control 01 Rs Channel*****/
tSccAudGainctrl.e_ch = SCC_AUD_CHANNEL_REAR_RIGHT;
tSccAudGainctrl.i4ChMute = 0;
tSccAudGainctrl.i4ChInvert = 0;
tSccAudGainctrl.i4GainByDBStep = 0;
tSccAudGainctrl.u4ChGainSmoothOrder = 0;
i4_retgain=c_scc_aud_set_gainctrl_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl);
ACFG_LOG_ON_FAIL(i4_retgain);
/*****Set Gain Control 01 C Channel*****/
tSccAudGainctrl.e_ch = SCC_AUD_CHANNEL_CENTER;
tSccAudGainctrl.i4ChMute = 0;
tSccAudGainctrl.i4ChInvert = 0;
tSccAudGainctrl.i4GainByDBStep = 0;
tSccAudGainctrl.u4ChGainSmoothOrder = 0;
i4_retgain=c_scc_aud_set_gainctrl_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl);
ACFG_LOG_ON_FAIL(i4_retgain);
/*****Set Gain Control 01 LFE Channel*****/
tSccAudGainctrl.e_ch = SCC_AUD_CHANNEL_SUB_WOOFER;
tSccAudGainctrl.i4ChMute = 0;
tSccAudGainctrl.i4ChInvert = 0;
tSccAudGainctrl.i4GainByDBStep = 0;
tSccAudGainctrl.u4ChGainSmoothOrder = 0;
i4_retgain=c_scc_aud_set_gainctrl_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl);
ACFG_LOG_ON_FAIL(i4_retgain);
/****************************************************************
* vizio_amtran_GainControl1_param_setting_usage: end here     *
****************************************************************/
/****************************************************************
* vizio_amtran_GainControl2_param_setting_usage: start here     *
****************************************************************/
SCC_AUD_DEC_CH_GAINCTRL_BY_DB_T tSccAudGainctrl2;
INT32 i4_retgain2;
/*****Set Gain Control 02 L Channel*****/
tSccAudGainctrl2.e_ch = SCC_AUD_CHANNEL_FRONT_LEFT;
tSccAudGainctrl2.i4ChMute = 0;
tSccAudGainctrl2.i4ChInvert = 0;
tSccAudGainctrl2.i4GainByDBStep = 0;
tSccAudGainctrl2.u4ChGainSmoothOrder = 0;
i4_retgain2=c_scc_aud_set_gainctrl2_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl2);
ACFG_LOG_ON_FAIL(i4_retgain2);
/*****Set Gain Control 02 R Channel*****/
tSccAudGainctrl2.e_ch = SCC_AUD_CHANNEL_FRONT_RIGHT;
tSccAudGainctrl2.i4ChMute = 0;
tSccAudGainctrl2.i4ChInvert = 0;
tSccAudGainctrl2.i4GainByDBStep = 0;
tSccAudGainctrl2.u4ChGainSmoothOrder = 0;
i4_retgain2=c_scc_aud_set_gainctrl2_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl2);
ACFG_LOG_ON_FAIL(i4_retgain2);
/*****Set Gain Control 02 Ls Channel*****/
tSccAudGainctrl2.e_ch = SCC_AUD_CHANNEL_REAR_LEFT;
tSccAudGainctrl2.i4ChMute = 0;
tSccAudGainctrl2.i4ChInvert = 0;
tSccAudGainctrl2.i4GainByDBStep = 0;
tSccAudGainctrl2.u4ChGainSmoothOrder = 0;
i4_retgain2=c_scc_aud_set_gainctrl2_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl2);
ACFG_LOG_ON_FAIL(i4_retgain2);
/*****Set Gain Control 02 Rs Channel*****/
tSccAudGainctrl2.e_ch = SCC_AUD_CHANNEL_REAR_RIGHT;
tSccAudGainctrl2.i4ChMute = 0;
tSccAudGainctrl2.i4ChInvert = 0;
tSccAudGainctrl2.i4GainByDBStep = 0;
tSccAudGainctrl2.u4ChGainSmoothOrder = 0;
i4_retgain2=c_scc_aud_set_gainctrl2_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl2);
ACFG_LOG_ON_FAIL(i4_retgain2);
/*****Set Gain Control 02 C Channel*****/
tSccAudGainctrl2.e_ch = SCC_AUD_CHANNEL_CENTER;
tSccAudGainctrl2.i4ChMute = 0;
tSccAudGainctrl2.i4ChInvert = 0;
tSccAudGainctrl2.i4GainByDBStep = 0;
tSccAudGainctrl2.u4ChGainSmoothOrder = 0;
i4_retgain2=c_scc_aud_set_gainctrl2_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl2);
ACFG_LOG_ON_FAIL(i4_retgain2);
/*****Set Gain Control 02 LFE Channel*****/
tSccAudGainctrl2.e_ch = SCC_AUD_CHANNEL_SUB_WOOFER;
tSccAudGainctrl2.i4ChMute = 0;
tSccAudGainctrl2.i4ChInvert = 0;
tSccAudGainctrl2.i4GainByDBStep = 0;
tSccAudGainctrl2.u4ChGainSmoothOrder = 0;
i4_retgain2=c_scc_aud_set_gainctrl2_ch_gain(h_g_acfg_scc_main_aud, &tSccAudGainctrl2);
ACFG_LOG_ON_FAIL(i4_retgain2);
/****************************************************************
* vizio_amtran_GainControl2_param_setting_usage: end here       *
****************************************************************/
/****************************************************************
* vizio_amtran_MasterVolume_param_setting_usage: start here     *
****************************************************************/
/*****Set Matser Volume*****/
INT32 i4GainByDBStep;
INT32 i4_retgain3;
i4GainByDBStep = 0;
i4_retgain3=c_scc_aud_set_gainctrl_master_volume_gain(h_g_acfg_scc_main_aud, i4GainByDBStep);
ACFG_LOG_ON_FAIL(i4_retgain3);
/****************************************************************
